SourceSystemIdentifier,SourceSystem,SubmissionStatus,SubmissionDateTime,EarnedPoints,Grade,AssignmentSourceSystemIdentifier,LMSUserSourceSystemIdentifier,CreateDate,LastModifiedDate,SourceCreateDate,SourceLastModifiedDate
236789480,BestLMS,Graded,10/1/21 22:49,100,A+,2942251008,100033988,9/28/21 22:49,9/28/21 22:49,,
236789481,BestLMS,Late,10/2/21 22:49,61,F,2942251008,100033989,9/28/21 22:49,9/28/21 22:49,,
236789482,BestLMS,Graded,10/1/21 22:49,79,C+,2942251008,100033990,9/28/21 22:49,9/28/21 22:49,,
236789483,BestLMS,Graded,10/1/21 22:49,93,A-,2942251008,100033991,9/28/21 22:49,9/28/21 22:49,,
236789484,BestLMS,Graded,10/1/21 22:49,100,A+,2942251008,100033992,9/28/21 22:49,9/28/21 22:49,,
236789485,BestLMS,Graded,10/1/21 22:49,62,F,2942251008,100033993,9/28/21 22:49,9/28/21 22:49,,
236789486,BestLMS,Graded,10/1/21 22:49,73,D,2942251008,100033994,9/28/21 22:49,9/28/21 22:49,,
236789487,BestLMS,Graded,10/1/21 22:49,88,B+,2942251008,100033995,9/28/21 22:49,9/28/21 22:49,,
236789488,BestLMS,Graded,10/1/21 22:49,68,F,2942251008,100033996,9/28/21 22:49,9/28/21 22:49,,
236789489,BestLMS,Graded,10/1/21 22:49,80,B-,2942251008,100033997,9/28/21 22:49,9/28/21 22:49,,
236789490,BestLMS,Graded,10/1/21 22:49,86,B,2942251008,100033998,9/28/21 22:49,9/28/21 22:49,,
236789491,BestLMS,Graded,10/1/21 22:49,94,A,2942251008,100033999,9/28/21 22:49,9/28/21 22:49,,
236789493,BestLMS,Late,10/9/21 8:14,50,F,2942251010,100033951,10/6/21 8:14,10/6/21 8:14,,
236789494,BestLMS,Graded,10/8/21 8:14,68,F,2942251010,100033952,10/6/21 8:14,10/6/21 8:14,,
236789495,BestLMS,Graded,10/8/21 8:14,88,B+,2942251010,100033953,10/6/21 8:14,10/6/21 8:14,,
236789496,BestLMS,Graded,10/8/21 8:14,49,F,2942251010,100033954,10/6/21 8:14,10/6/21 8:14,,
236789497,BestLMS,Graded,10/8/21 8:14,100,A+,2942251010,100033955,10/6/21 8:14,10/6/21 8:14,,
236789498,BestLMS,Graded,10/8/21 8:14,90,A-,2942251010,100033956,10/6/21 8:14,10/6/21 8:14,,
236789499,BestLMS,Missing,,0,F,2942251010,100033957,10/6/21 8:14,10/6/21 8:14,,
236789500,BestLMS,Graded,10/8/21 8:14,76,C-,2942251010,100033958,10/6/21 8:14,10/6/21 8:14,,
236789501,BestLMS,Graded,10/8/21 8:14,83,B-,2942251010,100033959,10/6/21 8:14,10/6/21 8:14,,
236789502,BestLMS,Graded,10/8/21 8:14,73,D,2942251010,100033960,10/6/21 8:14,10/6/21 8:14,,
236789503,BestLMS,Graded,10/8/21 8:14,82,B-,2942251010,100033961,10/6/21 8:14,10/6/21 8:14,,
236789504,BestLMS,Late,10/9/21 8:14,64,F,2942251010,100033962,10/6/21 8:14,10/6/21 8:14,,
236789505,BestLMS,Graded,10/8/21 8:14,93,A-,2942251010,100033963,10/6/21 8:14,10/6/21 8:14,,
236789506,BestLMS,Graded,10/8/21 8:14,93,A-,2942251010,100033964,10/6/21 8:14,10/6/21 8:14,,
236789507,BestLMS,Graded,10/8/21 8:14,77,C,2942251010,100033965,10/6/21 8:14,10/6/21 8:14,,
236789508,BestLMS,Late,10/9/21 8:14,69,F,2942251010,100033966,10/6/21 8:14,10/6/21 8:14,,
236789509,BestLMS,Graded,10/8/21 8:14,74,C-,2942251010,100033967,10/6/21 8:14,10/6/21 8:14,,
236789510,BestLMS,Graded,10/8/21 8:14,83,B-,2942251010,100033968,10/6/21 8:14,10/6/21 8:14,,
236789511,BestLMS,Graded,10/8/21 8:14,62,F,2942251010,100033969,10/6/21 8:14,10/6/21 8:14,,
236789512,BestLMS,Late,10/9/21 8:14,70,D-,2942251010,100033970,10/6/21 8:14,10/6/21 8:14,,
236789513,BestLMS,Late,10/9/21 8:14,70,D-,2942251010,100033971,10/6/21 8:14,10/6/21 8:14,,
236789514,BestLMS,Graded,10/8/21 8:14,61,F,2942251010,100033972,10/6/21 8:14,10/6/21 8:14,,
236789515,BestLMS,Graded,10/8/21 8:14,98,A+,2942251010,100033973,10/6/21 8:14,10/6/21 8:14,,
236789516,BestLMS,Graded,10/8/21 8:14,89,B+,2942251010,100033974,10/6/21 8:14,10/6/21 8:14,,
236789517,BestLMS,Graded,10/8/21 8:14,85,B,2942251010,100033975,10/6/21 8:14,10/6/21 8:14,,
236789518,BestLMS,Graded,10/8/21 8:14,69,F,2942251010,100033976,10/6/21 8:14,10/6/21 8:14,,
236789519,BestLMS,Missing,,0,F,2942251010,100033977,10/6/21 8:14,10/6/21 8:14,,
236789520,BestLMS,Graded,10/8/21 8:14,84,B,2942251010,100033978,10/6/21 8:14,10/6/21 8:14,,
236789521,BestLMS,Graded,10/8/21 8:14,69,F,2942251010,100033979,10/6/21 8:14,10/6/21 8:14,,
236789522,BestLMS,Graded,10/8/21 8:14,99,A+,2942251010,100033980,10/6/21 8:14,10/6/21 8:14,,
236789523,BestLMS,Late,10/8/21 8:14,70,D-,2942251010,100033981,10/6/21 8:14,10/6/21 8:14,,
236789524,BestLMS,Graded,10/8/21 8:14,94,A,2942251010,100033982,10/6/21 8:14,10/6/21 8:14,,
236789525,BestLMS,Graded,10/8/21 8:14,87,B+,2942251010,100033983,10/6/21 8:14,10/6/21 8:14,,
236789526,BestLMS,Late,10/9/21 8:14,69,F,2942251010,100033984,10/6/21 8:14,10/6/21 8:14,,
236789527,BestLMS,Late,10/9/21 8:14,65,F,2942251010,100033985,10/6/21 8:14,10/6/21 8:14,,
236789528,BestLMS,Graded,10/8/21 8:14,79,C+,2942251010,100033986,10/6/21 8:14,10/6/21 8:14,,
236789529,BestLMS,Graded,10/8/21 8:14,77,C,2942251010,100033987,10/6/21 8:14,10/6/21 8:14,,
236789530,BestLMS,Graded,10/8/21 8:14,100,A+,2942251010,100033988,10/6/21 8:14,10/6/21 8:14,,
236789531,BestLMS,Late,10/9/21 8:14,61,F,2942251010,100033989,10/6/21 8:14,10/6/21 8:14,,
236789532,BestLMS,Graded,10/8/21 8:14,79,C+,2942251010,100033990,10/6/21 8:14,10/6/21 8:14,,
236789533,BestLMS,Graded,10/8/21 8:14,93,A-,2942251010,100033991,10/6/21 8:14,10/6/21 8:14,,
236789534,BestLMS,Graded,10/8/21 8:14,70,D-,2942251010,100033992,10/6/21 8:14,10/6/21 8:14,,
236789535,BestLMS,Graded,10/8/21 8:14,62,F,2942251010,100033993,10/6/21 8:14,10/6/21 8:14,,
236789536,BestLMS,Graded,10/8/21 8:14,73,D,2942251010,100033994,10/6/21 8:14,10/6/21 8:14,,
236789537,BestLMS,Graded,10/8/21 8:14,88,B+,2942251010,100033995,10/6/21 8:14,10/6/21 8:14,,
236789538,BestLMS,Graded,10/8/21 8:14,74,D+,2942251010,100033996,10/6/21 8:14,10/6/21 8:14,,
236789539,BestLMS,Graded,10/8/21 8:14,82,B-,2942251010,100033997,10/6/21 8:14,10/6/21 8:14,,
236789540,BestLMS,Graded,10/8/21 8:14,86,B,2942251010,100033998,10/6/21 8:14,10/6/21 8:14,,
236789541,BestLMS,Graded,10/8/21 8:14,97,A+,2942251010,100033999,10/6/21 8:14,10/6/21 8:14,,
236789543,BestLMS,Late,10/16/21 23:59,63,F,2942252012,100033951,10/14/21 23:59,10/14/21 23:59,,
236789544,BestLMS,Late,10/16/21 23:59,66,F,2942252012,100033952,10/14/21 23:59,10/14/21 23:59,,
236789545,BestLMS,Graded,10/15/21 23:59,94,A,2942252012,100033953,10/14/21 23:59,10/14/21 23:59,,
236789546,BestLMS,Graded,10/15/21 23:59,100,A+,2942252012,100033954,10/14/21 23:59,10/14/21 23:59,,
236789547,BestLMS,Graded,10/15/21 23:59,100,A+,2942252012,100033955,10/14/21 23:59,10/14/21 23:59,,
236789548,BestLMS,Graded,10/15/21 23:59,100,A+,2942252012,100033956,10/14/21 23:59,10/14/21 23:59,,
236789549,BestLMS,Missing,,0,F,2942252012,100033957,10/14/21 23:59,10/14/21 23:59,,
236789550,BestLMS,Graded,10/15/21 23:59,80,B-,2942252012,100033958,10/14/21 23:59,10/14/21 23:59,,
236789551,BestLMS,Graded,10/15/21 23:59,100,A+,2942252012,100033959,10/14/21 23:59,10/14/21 23:59,,
236789552,BestLMS,Graded,10/15/21 23:59,80,B-,2942252012,100033960,10/14/21 23:59,10/14/21 23:59,,
236789553,BestLMS,Graded,10/15/21 23:59,100,A+,2942252012,100033961,10/14/21 23:59,10/14/21 23:59,,
236789554,BestLMS,Missing,,0,F,2942252012,100033962,10/14/21 23:59,10/14/21 23:59,,
236789555,BestLMS,Graded,10/15/21 23:59,95,A,2942252012,100033963,10/14/21 23:59,10/14/21 23:59,,
236789556,BestLMS,Graded,10/15/21 23:59,86,B,2942252012,100033964,10/14/21 23:59,10/14/21 23:59,,
236789557,BestLMS,Graded,10/15/21 23:59,75,C-,2942252012,100033965,10/14/21 23:59,10/14/21 23:59,,
236789558,BestLMS,Graded,10/15/21 23:59,75,C-,2942252012,100033966,10/14/21 23:59,10/14/21 23:59,,
236789559,BestLMS,Graded,10/15/21 23:59,88,B+,2942252012,100033967,10/14/21 23:59,10/14/21 23:59,,
236789560,BestLMS,Graded,10/15/21 23:59,90,A-,2942252012,100033968,10/14/21 23:59,10/14/21 23:59,,
236789561,BestLMS,Late,10/16/21 23:59,60,F,2942252012,100033969,10/14/21 23:59,10/14/21 23:59,,
236789562,BestLMS,Graded,10/15/21 23:59,75,C-,2942252012,100033970,10/14/21 23:59,10/14/21 23:59,,
236789563,BestLMS,Graded,10/15/21 23:59,82,B-,2942252012,100033971,10/14/21 23:59,10/14/21 23:59,,
236789564,BestLMS,Graded,10/15/21 23:59,70,D-,2942252012,100033972,10/14/21 23:59,10/14/21 23:59,,
236789565,BestLMS,Graded,10/15/21 23:59,98,A+,2942252012,100033973,10/14/21 23:59,10/14/21 23:59,,
236789566,BestLMS,Graded,10/15/21 23:59,89,B+,2942252012,100033974,10/14/21 23:59,10/14/21 23:59,,
236789567,BestLMS,Graded,10/15/21 23:59,90,A-,2942252012,100033975,10/14/21 23:59,10/14/21 23:59,,
236789568,BestLMS,Graded,10/15/21 23:59,69,F,2942252012,100033976,10/14/21 23:59,10/14/21 23:59,,
236789569,BestLMS,Graded,10/15/21 23:59,86,B,2942252012,100033977,10/14/21 23:59,10/14/21 23:59,,
236789570,BestLMS,Graded,10/15/21 23:59,80,B-,2942252012,100033978,10/14/21 23:59,10/14/21 23:59,,
236789571,BestLMS,Missing,,0,F,2942252012,100033979,10/14/21 23:59,10/14/21 23:59,,
236789572,BestLMS,Graded,10/15/21 23:59,99,A+,2942252012,100033980,10/14/21 23:59,10/14/21 23:59,,
236789573,BestLMS,Graded,10/15/21 23:59,75,C-,2942252012,100033981,10/14/21 23:59,10/14/21 23:59,,
236789574,BestLMS,Graded,10/15/21 23:59,100,A+,2942252012,100033982,10/14/21 23:59,10/14/21 23:59,,
236789575,BestLMS,Graded,10/15/21 23:59,89,B+,2942252012,100033983,10/14/21 23:59,10/14/21 23:59,,
236789576,BestLMS,Graded,10/15/21 23:59,75,C-,2942252012,100033984,10/14/21 23:59,10/14/21 23:59,,
236789577,BestLMS,Late,10/16/21 23:59,65,F,2942252012,100033985,10/14/21 23:59,10/14/21 23:59,,
236789578,BestLMS,Graded,10/15/21 23:59,78,C,2942252012,100033986,10/14/21 23:59,10/14/21 23:59,,
236789579,BestLMS,Graded,10/15/21 23:59,79,C+,2942252012,100033987,10/14/21 23:59,10/14/21 23:59,,
236789580,BestLMS,Graded,10/15/21 23:59,100,A+,2942252012,100033988,10/14/21 23:59,10/14/21 23:59,,
236789581,BestLMS,Missing,,0,F,2942252012,100033989,10/14/21 23:59,10/14/21 23:59,,
236789582,BestLMS,Graded,10/15/21 23:59,81,B-,2942252012,100033990,10/14/21 23:59,10/14/21 23:59,,
236789583,BestLMS,Graded,10/15/21 23:59,97,A+,2942252012,100033991,10/14/21 23:59,10/14/21 23:59,,
236789584,BestLMS,Late,10/16/21 23:59,68,F,2942252012,100033992,10/14/21 23:59,10/14/21 23:59,,
236789585,BestLMS,Late,10/16/21 23:59,68,F,2942252012,100033993,10/14/21 23:59,10/14/21 23:59,,
236789586,BestLMS,Graded,10/15/21 23:59,100,A+,2942252012,100033994,10/14/21 23:59,10/14/21 23:59,,
236789587,BestLMS,Graded,10/15/21 23:59,92,A-,2942252012,100033995,10/14/21 23:59,10/14/21 23:59,,
236789588,BestLMS,Graded,10/15/21 23:59,80,B-,2942252012,100033996,10/14/21 23:59,10/14/21 23:59,,
236789589,BestLMS,Graded,10/15/21 23:59,90,A-,2942252012,100033997,10/14/21 23:59,10/14/21 23:59,,
236789590,BestLMS,Graded,10/15/21 23:59,84,B,2942252012,100033998,10/14/21 23:59,10/14/21 23:59,,
236789591,BestLMS,Graded,10/15/21 23:59,95,A,2942252012,100033999,10/14/21 23:59,10/14/21 23:59,,
236789593,BestLMS,Late,10/21/21 22:12,60,F,2942252013,100033951,10/19/21 22:12,10/19/21 22:12,,
236789594,BestLMS,Late,10/21/21 22:12,60,F,2942252013,100033952,10/19/21 22:12,10/19/21 22:12,,
236789595,BestLMS,Graded,10/20/21 15:39,82,B-,2942252013,100033953,10/19/21 22:12,10/19/21 22:12,,
236789596,BestLMS,Graded,10/20/21 15:39,100,A+,2942252013,100033954,10/19/21 22:12,10/19/21 22:12,,
236789597,BestLMS,Graded,10/20/21 15:39,100,A+,2942252013,100033955,10/19/21 22:12,10/19/21 22:12,,
236789598,BestLMS,Graded,10/20/21 15:39,100,A+,2942252013,100033956,10/19/21 22:12,10/19/21 22:12,,
236789599,BestLMS,Missing,,0,F,2942252013,100033957,10/19/21 22:12,10/19/21 22:12,,
236789600,BestLMS,Graded,10/20/21 15:39,80,B-,2942252013,100033958,10/19/21 22:12,10/19/21 22:12,,
236789601,BestLMS,Graded,10/20/21 15:39,100,A+,2942252013,100033959,10/19/21 22:12,10/19/21 22:12,,
236789602,BestLMS,Late,10/21/21 22:12,66,F,2942252013,100033960,10/19/21 22:12,10/19/21 22:12,,
236789603,BestLMS,Late,10/21/21 22:12,64,F,2942252013,100033961,10/19/21 22:12,10/19/21 22:12,,
236789604,BestLMS,Graded,10/20/21 15:39,70,D-,2942252013,100033962,10/19/21 22:12,10/19/21 22:12,,
236789605,BestLMS,Graded,10/20/21 15:39,91,A-,2942252013,100033963,10/19/21 22:12,10/19/21 22:12,,
236789606,BestLMS,Graded,10/20/21 15:39,100,A+,2942252013,100033964,10/19/21 22:12,10/19/21 22:12,,
236789607,BestLMS,Graded,10/20/21 15:39,79,C+,2942252013,100033965,10/19/21 22:12,10/19/21 22:12,,
236789608,BestLMS,Late,10/21/21 22:12,63,F,2942252013,100033966,10/19/21 22:12,10/19/21 22:12,,
236789609,BestLMS,Graded,10/20/21 15:39,80,B-,2942252013,100033967,10/19/21 22:12,10/19/21 22:12,,
236789610,BestLMS,Graded,10/20/21 15:39,76,C-,2942252013,100033968,10/19/21 22:12,10/19/21 22:12,,
236789611,BestLMS,Late,10/21/21 22:12,62,F,2942252013,100033969,10/19/21 22:12,10/19/21 22:12,,
236789612,BestLMS,Graded,10/20/21 15:39,85,B,2942252013,100033970,10/19/21 22:12,10/19/21 22:12,,
236789613,BestLMS,Graded,10/20/21 15:39,58,F,2942252013,100033971,10/19/21 22:12,10/19/21 22:12,,
236789614,BestLMS,Late,10/21/21 22:12,52,F,2942252013,100033972,10/19/21 22:12,10/19/21 22:12,,
236789615,BestLMS,Graded,10/20/21 15:39,98,A+,2942252013,100033973,10/19/21 22:12,10/19/21 22:12,,
236789616,BestLMS,Graded,10/20/21 15:39,88,B+,2942252013,100033974,10/19/21 22:12,10/19/21 22:12,,
236789617,BestLMS,Graded,10/20/21 15:39,90,A-,2942252013,100033975,10/19/21 22:12,10/19/21 22:12,,
236789618,BestLMS,Graded,10/20/21 15:39,70,D-,2942252013,100033976,10/19/21 22:12,10/19/21 22:12,,
236789619,BestLMS,Graded,10/20/21 15:39,86,B,2942252013,100033977,10/19/21 22:12,10/19/21 22:12,,
236789620,BestLMS,Graded,10/20/21 15:39,88,B+,2942252013,100033978,10/19/21 22:12,10/19/21 22:12,,
236789621,BestLMS,Graded,10/20/21 15:39,79,C+,2942252013,100033979,10/19/21 22:12,10/19/21 22:12,,
236789622,BestLMS,Graded,10/20/21 15:39,99,A+,2942252013,100033980,10/19/21 22:12,10/19/21 22:12,,
236789623,BestLMS,Graded,10/20/21 15:39,75,C-,2942252013,100033981,10/19/21 22:12,10/19/21 22:12,,
236789624,BestLMS,Graded,10/20/21 15:39,88,B+,2942252013,100033982,10/19/21 22:12,10/19/21 22:12,,
236789625,BestLMS,Graded,10/20/21 15:39,85,B,2942252013,100033983,10/19/21 22:12,10/19/21 22:12,,
236789626,BestLMS,Late,10/21/21 22:12,63,F,2942252013,100033984,10/19/21 22:12,10/19/21 22:12,,
236789627,BestLMS,Late,10/21/21 22:12,67,F,2942252013,100033985,10/19/21 22:12,10/19/21 22:12,,
236789628,BestLMS,Graded,10/20/21 15:39,80,B-,2942252013,100033986,10/19/21 22:12,10/19/21 22:12,,
236789629,BestLMS,Graded,10/20/21 15:39,75,C-,2942252013,100033987,10/19/21 22:12,10/19/21 22:12,,
236789630,BestLMS,Graded,10/20/21 15:39,100,A+,2942252013,100033988,10/19/21 22:12,10/19/21 22:12,,
236789631,BestLMS,Late,10/21/21 22:12,67,F,2942252013,100033989,10/19/21 22:12,10/19/21 22:12,,
236789632,BestLMS,Graded,10/20/21 15:39,77,C,2942252013,100033990,10/19/21 22:12,10/19/21 22:12,,
236789633,BestLMS,Graded,10/20/21 15:39,89,B+,2942252013,100033991,10/19/21 22:12,10/19/21 22:12,,
236789634,BestLMS,Graded,10/20/21 15:39,66,F,2942252013,100033992,10/19/21 22:12,10/19/21 22:12,,
236789635,BestLMS,Graded,10/20/21 15:39,56,F,2942252013,100033993,10/19/21 22:12,10/19/21 22:12,,
236789636,BestLMS,Missing,,0,F,2942252013,100033994,10/19/21 22:12,10/19/21 22:12,,
236789637,BestLMS,Graded,10/20/21 15:39,84,B,2942252013,100033995,10/19/21 22:12,10/19/21 22:12,,
236789638,BestLMS,Graded,10/20/21 15:39,68,F,2942252013,100033996,10/19/21 22:12,10/19/21 22:12,,
236789639,BestLMS,Graded,10/20/21 15:39,74,D+,2942252013,100033997,10/19/21 22:12,10/19/21 22:12,,
236789640,BestLMS,Graded,10/20/21 15:39,88,B+,2942252013,100033998,10/19/21 22:12,10/19/21 22:12,,
236789641,BestLMS,Graded,10/20/21 15:39,99,A+,2942252013,100033999,10/19/21 22:12,10/19/21 22:12,,
236789644,BestLMS,Late,10/30/21 13:27,55,F,2942252016,100033951,10/28/21 13:27,10/28/21 13:27,,
236789645,BestLMS,Graded,10/29/21 13:27,68,F,2942252016,100033952,10/28/21 13:27,10/28/21 13:27,,
236789646,BestLMS,Graded,10/29/21 13:27,88,B+,2942252016,100033953,10/28/21 13:27,10/28/21 13:27,,
236789647,BestLMS,Missing,,0,F,2942252016,100033954,10/28/21 13:27,10/28/21 13:27,,
236789648,BestLMS,Graded,10/29/21 13:27,100,A+,2942252016,100033955,10/28/21 13:27,10/28/21 13:27,,
236789649,BestLMS,Graded,10/29/21 13:27,80,B-,2942252016,100033956,10/28/21 13:27,10/28/21 13:27,,
236789650,BestLMS,Late,10/30/21 13:27,40,F,2942252016,100033957,10/28/21 13:27,10/28/21 13:27,,
236789651,BestLMS,Graded,10/29/21 13:27,76,C-,2942252016,100033958,10/28/21 13:27,10/28/21 13:27,,
236789652,BestLMS,Graded,10/29/21 13:27,66,F,2942252016,100033959,10/28/21 13:27,10/28/21 13:27,,
236789653,BestLMS,Graded,10/29/21 13:27,72,D,2942252016,100033960,10/28/21 13:27,10/28/21 13:27,,
236789654,BestLMS,Graded,10/29/21 13:27,85,B,2942252016,100033961,10/28/21 13:27,10/28/21 13:27,,
236789655,BestLMS,Graded,10/29/21 13:27,66,F,2942252016,100033962,10/28/21 13:27,10/28/21 13:27,,
236789656,BestLMS,Graded,10/29/21 13:27,93,A-,2942252016,100033963,10/28/21 13:27,10/28/21 13:27,,
236789657,BestLMS,Graded,10/29/21 13:27,95,A,2942252016,100033964,10/28/21 13:27,10/28/21 13:27,,
236789658,BestLMS,Graded,10/29/21 13:27,77,C,2942252016,100033965,10/28/21 13:27,10/28/21 13:27,,
236789659,BestLMS,Graded,10/29/21 13:27,70,D-,2942252016,100033966,10/28/21 13:27,10/28/21 13:27,,
236789660,BestLMS,Late,10/30/21 13:27,60,F,2942252016,100033967,10/28/21 13:27,10/28/21 13:27,,
236789661,BestLMS,Graded,10/29/21 13:27,83,B-,2942252016,100033968,10/28/21 13:27,10/28/21 13:27,,
236789662,BestLMS,Graded,10/29/21 13:27,64,F,2942252016,100033969,10/28/21 13:27,10/28/21 13:27,,
236789663,BestLMS,Graded,10/29/21 13:27,65,F,2942252016,100033970,10/28/21 13:27,10/28/21 13:27,,
236789664,BestLMS,Graded,10/29/21 13:27,70,D-,2942252016,100033971,10/28/21 13:27,10/28/21 13:27,,
236789665,BestLMS,Late,10/30/21 13:27,61,F,2942252016,100033972,10/28/21 13:27,10/28/21 13:27,,
236789666,BestLMS,Graded,10/29/21 13:27,96,A,2942252016,100033973,10/28/21 13:27,10/28/21 13:27,,
236789667,BestLMS,Graded,10/29/21 13:27,90,A-,2942252016,100033974,10/28/21 13:27,10/28/21 13:27,,
236789668,BestLMS,Graded,10/29/21 13:27,80,B-,2942252016,100033975,10/28/21 13:27,10/28/21 13:27,,
236789669,BestLMS,Late,10/30/21 13:27,68,F,2942252016,100033976,10/28/21 13:27,10/28/21 13:27,,
236789670,BestLMS,Missing,,0,F,2942252016,100033977,10/28/21 13:27,10/28/21 13:27,,
236789671,BestLMS,Graded,10/29/21 13:27,86,B,2942252016,100033978,10/28/21 13:27,10/28/21 13:27,,
236789672,BestLMS,Graded,10/29/21 13:27,71,D-,2942252016,100033979,10/28/21 13:27,10/28/21 13:27,,
236789673,BestLMS,Graded,10/29/21 13:27,100,A+,2942252016,100033980,10/28/21 13:27,10/28/21 13:27,,
236789674,BestLMS,Graded,10/29/21 13:27,70,D-,2942252016,100033981,10/28/21 13:27,10/28/21 13:27,,
236789675,BestLMS,Graded,10/29/21 13:27,90,A-,2942252016,100033982,10/28/21 13:27,10/28/21 13:27,,
236789676,BestLMS,Graded,10/29/21 13:27,87,B+,2942252016,100033983,10/28/21 13:27,10/28/21 13:27,,
236789677,BestLMS,Late,10/30/21 13:27,68,F,2942252016,100033984,10/28/21 13:27,10/28/21 13:27,,
236789678,BestLMS,Late,10/30/21 13:27,63,F,2942252016,100033985,10/28/21 13:27,10/28/21 13:27,,
236789679,BestLMS,Graded,10/29/21 13:27,79,C+,2942252016,100033986,10/28/21 13:27,10/28/21 13:27,,
236789680,BestLMS,Graded,10/29/21 13:27,79,C+,2942252016,100033987,10/28/21 13:27,10/28/21 13:27,,
236789681,BestLMS,Graded,10/29/21 13:27,100,A+,2942252016,100033988,10/28/21 13:27,10/28/21 13:27,,
236789682,BestLMS,Graded,10/29/21 13:27,70,D-,2942252016,100033989,10/28/21 13:27,10/28/21 13:27,,
236789683,BestLMS,Graded,10/29/21 13:27,79,C+,2942252016,100033990,10/28/21 13:27,10/28/21 13:27,,
236789684,BestLMS,Graded,10/29/21 13:27,90,A-,2942252016,100033991,10/28/21 13:27,10/28/21 13:27,,
236789685,BestLMS,Graded,10/29/21 13:27,80,B-,2942252016,100033992,10/28/21 13:27,10/28/21 13:27,,
236789686,BestLMS,Late,10/30/21 13:27,64,F,2942252016,100033993,10/28/21 13:27,10/28/21 13:27,,
236789687,BestLMS,Graded,10/29/21 13:27,88,B+,2942252016,100033994,10/28/21 13:27,10/28/21 13:27,,
236789688,BestLMS,Graded,10/29/21 13:27,80,B-,2942252016,100033995,10/28/21 13:27,10/28/21 13:27,,
236789689,BestLMS,Graded,10/29/21 13:27,76,C-,2942252016,100033996,10/28/21 13:27,10/28/21 13:27,,
236789690,BestLMS,Graded,10/29/21 13:27,84,B,2942252016,100033997,10/28/21 13:27,10/28/21 13:27,,
236789691,BestLMS,Graded,10/29/21 13:27,86,B,2942252016,100033998,10/28/21 13:27,10/28/21 13:27,,
236789692,BestLMS,Graded,10/29/21 13:27,100,A+,2942252016,100033999,10/28/21 13:27,10/28/21 13:27,,
236789693,BestLMS,Graded,11/3/21 23:59,75,C-,2942252017,100033951,11/1/21 23:59,11/1/21 23:59,,
236789694,BestLMS,Graded,11/3/21 23:59,76,C-,2942252017,100033952,11/1/21 23:59,11/1/21 23:59,,
236789695,BestLMS,Graded,11/3/21 23:59,80,B-,2942252017,100033953,11/1/21 23:59,11/1/21 23:59,,
236789696,BestLMS,Missing, ,0,F,2942252017,100033954,11/1/21 23:59,11/1/21 23:59,,
236789697,BestLMS,Graded,11/3/21 23:59,100,A+,2942252017,100033955,11/1/21 23:59,11/1/21 23:59,,
236789698,BestLMS,Graded,11/3/21 23:59,90,A-,2942252017,100033956,11/1/21 23:59,11/1/21 23:59,,
236789699,BestLMS,Late,11/4/21 23:59,52,F,2942252017,100033957,11/1/21 23:59,11/1/21 23:59,,
236789700,BestLMS,Graded,11/3/21 23:59,72,D,2942252017,100033958,11/1/21 23:59,11/1/21 23:59,,
236789701,BestLMS,Graded,11/3/21 23:59,85,B,2942252017,100033959,11/1/21 23:59,11/1/21 23:59,,
236789702,BestLMS,Graded,11/3/21 23:59,80,B-,2942252017,100033960,11/1/21 23:59,11/1/21 23:59,,
236789703,BestLMS,Graded,11/3/21 23:59,79,C+,2942252017,100033961,11/1/21 23:59,11/1/21 23:59,,
236789704,BestLMS,Late,11/4/21 23:59,66,F,2942252017,100033962,11/1/21 23:59,11/1/21 23:59,,
236789705,BestLMS,Graded,11/3/21 23:59,90,A-,2942252017,100033963,11/1/21 23:59,11/1/21 23:59,,
236789706,BestLMS,Graded,11/3/21 23:59,91,A-,2942252017,100033964,11/1/21 23:59,11/1/21 23:59,,
236789707,BestLMS,Graded,11/3/21 23:59,70,D-,2942252017,100033965,11/1/21 23:59,11/1/21 23:59,,
236789708,BestLMS,Graded,11/3/21 23:59,68,F,2942252017,100033966,11/1/21 23:59,11/1/21 23:59,,
236789709,BestLMS,Graded,11/3/21 23:59,68,F,2942252017,100033967,11/1/21 23:59,11/1/21 23:59,,
236789710,BestLMS,Graded,11/3/21 23:59,88,B+,2942252017,100033968,11/1/21 23:59,11/1/21 23:59,,
236789711,BestLMS,Graded,11/3/21 23:59,70,D-,2942252017,100033969,11/1/21 23:59,11/1/21 23:59,,
236789712,BestLMS,Late,11/4/21 23:59,55,F,2942252017,100033970,11/1/21 23:59,11/1/21 23:59,,
236789713,BestLMS,Graded,11/3/21 23:59,75,C-,2942252017,100033971,11/1/21 23:59,11/1/21 23:59,,
236789714,BestLMS,Late,11/4/21 23:59,62,F,2942252017,100033972,11/1/21 23:59,11/1/21 23:59,,
236789715,BestLMS,Graded,11/3/21 23:59,100,A+,2942252017,100033973,11/1/21 23:59,11/1/21 23:59,,
236789716,BestLMS,Graded,11/3/21 23:59,90,A-,2942252017,100033974,11/1/21 23:59,11/1/21 23:59,,
236789717,BestLMS,Graded,11/3/21 23:59,80,B-,2942252017,100033975,11/1/21 23:59,11/1/21 23:59,,
236789718,BestLMS,Late,11/4/21 23:59,67,F,2942252017,100033976,11/1/21 23:59,11/1/21 23:59,,
236789719,BestLMS,Missing,,0,F,2942252017,100033977,11/1/21 23:59,11/1/21 23:59,,
